"class"	"path"	"extension"	"reason"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/70_ERROR_SURFACE_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/71_OBSERVABILITY_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/72_LONG_FORM_4H_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/73_DISK_BUDGET_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/74_DECODER_LICENSE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/90_LIVE_VERIFY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/99_OPEN_QUESTIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-20-audio-v2-reconcile/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-22-comfyui-reference-audit/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-24-pb-studio-area-audit/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-25-pb-studio-area-audit-fixplan/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-31-consulting-team-und-luecken-konsolidierung.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-31-full-project-audit-fixplan.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-31-full-project-file-audit.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-06-03-b469-native-crash-fix-plan.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-06-03-timeline-quality-fix-plan.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-06-07-full-project-conflict-quality-audit.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/prd/2026-04-23-studio-brain-prd.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/research/2026-04-23-studio-brain-research.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/specs/2026-04-23-studio-brain-design.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/specs/2026-04-30-audio-video-media-redesign-design.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/specs/2026-05-09-schnitt-workspace-redesign.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/specs/2026-05-13-schnitt-usability-wiring-rebuild.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/spikes/2026-05-03-brain-v3-gpu-coexistence-spike.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-03-brain-v3-gpu-coexistence-synthesis.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-03-brain-v3-phase1-completion.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-03-brain-v3-phase2-completion.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-05-brain-v3-phase3-completion.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-05-pre-phase4-spike.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-09-schnitt-workspace-redesign-final.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/2026-05-13-schnitt-hidden-host-audit.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/boot-live-2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/brain-v3-open-items-2026-05-20.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/branch-audit-2026-05-20.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/branch-cleanup-decisions-2026-05-20.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/branch-cleanup-finalization-2026-05-20.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/bug-hunt-2026-05-23.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-all-captions-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-audio-curve-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-beats-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-bruecke-comfyui-api-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-captions-multiframe-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-chapters-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-clip-clusters-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-clip-embeddings-keys-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-clip-embeddings-npz-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-clip-neighbors-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-cluster-signatures-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-cluster-summary-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-edl-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-florence2-video-caption-api-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-frontmatter-schema-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-index-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-ltx-23-iclora-motion-track-distilled-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-migration-setup-2026-05-24.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-objects-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-ocr-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-render-temp-concat-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-audit-30-workflows-visual-features-2026-05-22.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/comfyui-reference-file-inventory-2026-05-22.tsv"	".tsv"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/full-audit-fixplan-verification-2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/gpu-serialization-live-2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/pb-studio-area-audit-final-2026-05-25.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/runtime-manifest-drift-2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/sandbox-branch-audit-2026-05-20.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/synthesis/test-gate-policy-2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/SUPPORT_PLAYBOOK.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/SUPPORT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_CONVERT_all.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_CONVERT_interactive.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_DELIVER_all.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_DELIVER_interactive.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_EDIT_all.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_EDIT_interactive.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_MEDIA_all.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_MEDIA_interactive.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_STEMS_all.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/elements_STEMS_interactive.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_audit/LAYOUT_PLAN.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/ui_mockups/pb_studio_material_analyse_flow.html"	".html"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/beat_sync_workflow.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/brain_v3_user_guide.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/faq.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/features.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/getting_started.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/INSTALLATION_GUIDE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/installation.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/keyboard_shortcuts.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/user/troubleshooting.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/vendor-patches/beat_this-cuda-11-3-fix.patch"	".patch"	"tracked text/source/doc/config/test/script"
"included"	"docs/vendor-patches/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/VERIFY_HANDOVER_2026-05-29.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"environment.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	"GEMINI.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"knowledge/audio_analysis.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"knowledge/dj_set_structure.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"knowledge/pacing_rules.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"knowledge/pb_studio_capabilities.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"knowledge/video_matching.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"LICENSE.txt"	".txt"	"tracked text/source/doc/config/test/script"
"included"	"LICENSES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"main.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"pb_packaging/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"pb_packaging/bundle_hooks.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"pb_studio.spec"	".spec"	"tracked text/source/doc/config/test/script"
"included"	"poetry.lock"	".lock"	"tracked text/source/doc/config/test/script"
"included"	"pyproject.toml"	".toml"	"tracked text/source/doc/config/test/script"
"included"	"README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"requirements-py310-cu113.txt"	".txt"	"tracked text/source/doc/config/test/script"
"included"	"requirements.txt"	".txt"	"tracked text/source/doc/config/test/script"
"included"	"scripts/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/archive/install_brain_v3_phase2_deps.bat"	".bat"	"tracked text/source/doc/config/test/script"
"included"	"scripts/batch_embed_all_clips.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/build_pacing_truth_set.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/build_test_fixture.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/cuda_recovery.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"scripts/cuda_tdr_config.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"scripts/demo_pacing_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/diagnose_cuda.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/download_beat_weights.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/eval_shot_type_prompts.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/fix_gpu_setup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/generate_golden_decisions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/generate_mood_anchors.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/generate_pacing_baseline.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/generate_test_dj_mix.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/hardware_diag.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/phase_e_pipeline_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/phase_e_smoke_boot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/phase_h_workflow_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/phase1_cache_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/phase1_import_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/run_pre_commit_hook.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"scripts/sb2_gpu_setup.ps1"	".ps1"	"tracked text/source/doc/config/test/script"
"included"	"scripts/setup_py310_gpu.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_embedder_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_gpu_coexistence.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_knn_ann_eval.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_knn_scaling.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_mock_click.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_nvenc_conflict.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_onnx_eval.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_open_points.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_pacing_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_performance_profile.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/spike_brain_v3_reset.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/tune_pacing_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/verify_settings_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"scripts/warmup_models.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/action_registry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/actions/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/actions/ai_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/actions/audio_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/actions/edit_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/actions/video_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/agent/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/ai_audio_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/analysis_status_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/audio_classify_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/audio_constants.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/audio_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/audio/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/auto_edit_worker.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/backup_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/beat_analysis_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v2/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v2/indexer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v2/preferences.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v2/reasoner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v2/store.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/audio/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/audio/audio_embedder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/audio/subtrack_detector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/background_queue.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/brain_v3_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/bridge_dimensions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/cold_start.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/context_mapping.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/context_resolver.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/embedding_scheduler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/feedback_logger.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/gpu_serializer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/hashing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/onnx_export.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/paths.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/reranker.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/schemas/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/schemas/audio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/schemas/brain_v3_schemas.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/schemas/video.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/scorer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/smart_sampler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/backup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/brain_store.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/embedding_cache.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/embedding_repository.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/media_hash_registry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/migration_runner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/_templates/002_example_add_nullable_column.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/embedding_cache/001_initial.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/embedding_cache/002_media_hashes.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/embedding_cache/003_embedding_index_model_variant_pk.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/embeddings_project/001_initial.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/patterns/001_initial.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/state/001_initial.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sql_migrations/weights/001_initial.sql"	".sql"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/storage/sqlite_init.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/timeline_state.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/video/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/video/video_embedder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/video/visual_curves.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/brain_v3/weight_store.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/cockpit_orchestrator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/conversation_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/convert_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/enrichment/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/enrichment/compat_graph_builder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/enrichment/mood_anchor_matcher.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/enrichment/role_classifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/enrichment/style_bucket_clusterer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/errors.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/export_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/feedback_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/gpu_info.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/graph/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/graph/cockpit_view_model.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/graph/graph_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/graph/knn_backend.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/graph/sigma_renderer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/ingest_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/key_detection_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/knowledge_loader.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/local_agent_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/lufs_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/model_lifecycle_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/model_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/model_warmup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/ollama_client.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/ollama_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/onset_rhythm_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_beat_grid.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_edit_helpers.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_profile.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing_strategist.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/ab_runner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/audio_mood_vector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/audio_video_curves.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/bridge_mapping.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/bridge.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/cut_density_modulator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/cut_snapper.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/decision_explainer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/decision_recorder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/default_weights.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/energy_match_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/mood_match_score.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/pattern_aggregator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/phrase_boundary_constraint.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/pipeline.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/rl_memory_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/rl_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/rl_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/scorer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/section_coherence.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/shot_type_classifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/stem_class_bonus.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/stem_section_aggregator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/variations_budget.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/variety_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/pacing/vocal_hold_modifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/perf_watchdog.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/project_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/project_notes_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"services/recent_projects.py"	".py"	"tracked text/source/doc/config/test/script"
